faculty_name,faculty_contact,faculty_email,department,department_id,position,salary,dob,gender,address
Jackson Kala,9503511435,[email],CSE,1,HOD,130540,1993-03-11,Female,"H.No. 773, Gera Road, Rohtak-367443"
Anusha Brar,8660100092,[email],CSE,1,Professor,96769,1998-06-07,Male,"958, Kakar, Gaya-744344"
Manthan Chaudhary,8800411409,[email],CSE,1,Professor,102676,1966-09-14,Male,"607, Narayan Zila, Bongaigaon 930503"
Krishna Pillay,8247846483,[email],CSE,1,Associate Professor,83547,1993-07-29,Male,"96/14, Jayaraman Ganj, Ujjain-027048"
Abdul Dua,8943856834,[email],CSE,1,Associate Professor,71779,1992-03-04,Male,"H.No. 88, Lalla Chowk, Shimoga 606640"
Bahadurjit Iyer,7914632647,[email],CSE,1,Associate Professor,74987,1985-11-16,Male,"H.No. 16, Kohli Marg, Chandrapur-162436"
Tripti Loyal,8908884689,[email],CSE,1,Associate Professor,84379,1965-03-18,Female,"70/288, Buch Zila, Navi Mumbai-496255"
Udarsh Divan,9825006132,[email],CSE,1,Assistant Professor,55270,1962-12-12,Male,"98, Varty Road, Cuttack 018634"
Anay Pingle,9112768791,[email],CSE,1,Assistant Professor,69112,1969-06-28,Female,"21/311, Jain Zila, Katni-126542"
Joshua Sibal,7471632844,[email],CSE,1,Assistant Professor,69383,1982-07-09,Male,"H.No. 08, Gole Road, Kota 190210"
Aashi Chaudhary,7218293270,[email],CSE,1,Assistant Professor,50513,1989-09-28,Female,"908, Bhardwaj, Serampore 266752"
Baljiwan Khare,7571010280,[email],CSE,1,Assistant Professor,69328,1962-02-16,Female,"94/096, Naidu Road, Lucknow 012707"
Noah Kapoor,8193685496,[email],CSE,1,Assistant Professor,63424,1962-01-18,Female,"95, Nigam Zila, Bettiah 003991"
Vedika Shankar,7847143558,[email],CSE,1,Assistant Professor,55206,1988-07-15,Male,"H.No. 665, Bhalla Zila, Sambalpur 883503"
Harrison Deo,9567409231,[email],CSE,1,Assistant Professor,61237,1984-08-11,Male,"H.No. 27, Mani Chowk, Rajahmundry-195717"
Samesh Raval,8973729377,[email],CSE,1,Assistant Professor,67260,1970-02-17,Female,"86/821, Kalla Nagar, Ratlam-257090"
Aradhana Narain,7126930958,[email],CSE,1,Assistant Professor,59887,1975-10-14,Male,"42/424, Mahal Path, Indore 669566"
Nilima Rattan,7521160907,[email],CSE,1,Assistant Professor,63148,1992-10-06,Female,"H.No. 81, Wagle Nagar, Dhanbad-706035"
Nicholas Handa,7434547380,[email],CSE,1,Assistant Professor,69129,1961-01-17,Male,"83, Gaba Circle, Kumbakonam-898861"
Onkar Sanghvi,8363042916,[email],CSE,1,Assistant Professor,58114,1968-05-15,Male,"63, Chokshi Chowk, Kakinada-502996"
Manan Karpe,9723833181,[email],IT,2,HOD,149261,1992-12-07,Male,"H.No. 87, Kant Chowk, Jamalpur 324089"
Harsh Pandey,8242486372,[email],IT,2,Professor,98415,1967-05-09,Female,"H.No. 676, Yogi Road, Dehradun 884700"
Aarav Seshadri,9649305801,[email],IT,2,Professor,97666,1968-10-23,Female,"82, Bumb, Cuttack-400190"
Edhitha Sem,8890235752,[email],IT,2,Associate Professor,87969,1975-09-15,Male,"599, Agate Chowk, Guntur 239486"
Yashoda Sankar,7477962794,[email],IT,2,Associate Professor,75633,1991-01-20,Male,"036, Jain, Amroha-103650"
Geetika Balay,9664430485,[email],IT,2,Associate Professor,80342,1982-10-12,Female,"47, Yogi, Nagercoil 951709"
Ubika Gade,8524966480,[email],IT,2,Associate Professor,70554,1985-03-22,Female,"H.No. 44, Tak Marg, Amravati-608127"
Qarin Guha,8070570827,[email],IT,2,Assistant Professor,57449,1976-03-13,Male,"H.No. 01, Goswami Zila, Firozabad-268687"
Isha Bava,9211113749,[email],IT,2,Assistant Professor,56262,1979-10-21,Male,"H.No. 018, Nayak Nagar, Kamarhati-110608"
Neel Datta,8762671698,[email],IT,2,Assistant Professor,63833,1992-05-23,Female,"H.No. 614, Khare Circle, Davanagere-334606"
Priya Yadav,8688483829,[email],IT,2,Assistant Professor,68723,1968-02-29,Female,"67, Bahri Nagar, Nashik 189071"
Upadhriti Pillay,8489081431,[email],IT,2,Assistant Professor,64209,1971-10-28,Male,"64/654, Pall Ganj, Aurangabad-196125"
Matthew Bhakta,8163100639,[email],IT,2,Assistant Professor,53519,1997-02-24,Male,"H.No. 85, Divan Zila, Haridwar-171580"
Aashi Chandran,8099500708,[email],IT,2,Assistant Professor,63496,1981-05-13,Female,"24/707, Kaul Circle, Ramagundam-568096"
Advika Bava,8693022746,[email],IT,2,Assistant Professor,57871,1976-03-29,Male,"05/69, Bora Path, Madanapalle-804110"
Kashish Sandhu,9652493889,[email],IT,2,Assistant Professor,62670,1996-04-26,Female,"77, Mane Ganj, Navi Mumbai 890210"
Jairaj Modi,9355974310,[email],IT,2,Assistant Professor,53707,1991-10-01,Female,"14/68, Seshadri Chowk, Jamnagar-039917"
Bhavya Gokhale,8492259706,[email],IT,2,Assistant Professor,58512,1997-07-20,Male,"54/76, Shanker Path, Jamshedpur 425014"
Alka Kurian,9569023763,[email],IT,2,Assistant Professor,68259,1981-01-14,Male,"H.No. 56, Comar Road, Korba-583238"
Patrick Sehgal,7946066978,[email],IT,2,Assistant Professor,57923,1974-07-07,Female,"342, Sankar Ganj, Chennai-356658"
Jairaj Kanda,7407353836,[email],AI,3,HOD,143861,1971-02-27,Female,"39/714, Sabharwal Road, Kalyan-Dombivli 112136"
Kashish Datta,7023229062,[email],AI,3,Professor,102195,1984-10-07,Male,"03/805, Golla Path, Rampur-588713"
Yasti Ranganathan,8235220848,[email],AI,3,Professor,101998,1988-01-17,Female,"07/096, Hans Nagar, Jammu-769528"
Anita Bhatnagar,9362075680,[email],AI,3,Associate Professor,73531,1993-01-22,Female,"01, Deshpande Path, Tumkur-477419"
Tanvi Gopal,8077809097,[email],AI,3,Associate Professor,82463,1968-03-22,Female,"58/751, Rege Nagar, Farrukhabad 737780"
Waida Sodhi,7957028244,[email],AI,3,Associate Professor,82224,1965-02-08,Female,"H.No. 389, Ratta Zila, Akola-591275"
Anika Yohannan,9840925670,[email],AI,3,Associate Professor,78151,1981-02-05,Female,"66/039, Dara Street, Bhalswa Jahangir Pur-213724"
Nathan Thaman,8095903176,[email],AI,3,Assistant Professor,64052,1974-02-22,Male,"12/57, Dube Circle, Kochi 578969"
Tanish Lal,9704657467,[email],AI,3,Assistant Professor,68755,1984-02-03,Female,"H.No. 91, Jaggi Road, Tadepalligudem-542055"
Oscar Hans,9666667722,[email],AI,3,Assistant Professor,62384,1998-01-26,Female,"66/73, Nagy, Malegaon-707801"
Hitesh Bir,9604160371,[email],AI,3,Assistant Professor,56950,1977-09-27,Male,"H.No. 63, Dara Marg, Panipat-934158"
Harish Kothari,8188028628,[email],AI,3,Assistant Professor,59442,1969-07-31,Male,"36, Devan Ganj, Morbi 212871"
Anirudh Rajagopalan,9665412152,[email],AI,3,Assistant Professor,65503,1973-10-14,Male,"86/27, Virk Path, Loni-916745"
Nirja Dube,9538517440,[email],AI,3,Assistant Professor,59054,1985-07-31,Female,"782, Palan Street, Indore-829314"
Onkar Dara,9637273696,[email],AI,3,Assistant Professor,68077,1968-02-26,Male,"H.No. 831, Krish Road, Ludhiana-167403"
Lipika Zacharia,9326590905,[email],AI,3,Assistant Professor,63592,1962-08-20,Female,"76/885, Balakrishnan, Nangloi Jat 078780"
Hredhaan Rege,7771457646,[email],AI,3,Assistant Professor,51946,1978-12-08,Female,"150, Ganesan Chowk, Sangli-Miraj & Kupwad 272178"
Vedant Dave,8492459891,[email],AI,3,Assistant Professor,66564,1987-03-02,Male,"H.No. 059, Deshmukh Nagar, Arrah 859756"
Brijesh Chokshi,7566058295,[email],AI,3,Assistant Professor,58811,1963-01-06,Female,"32/782, Bhatti Nagar, Serampore 990710"
Maya Das,7304170744,[email],AI,3,Assistant Professor,53907,1978-11-18,Female,"05/68, Saha Zila, Mysore 797749"
Wazir Barman,8040681610,[email],ME,4,HOD,147434,1963-11-05,Male,"H.No. 537, Kale Marg, Dewas-070778"
Saumya Uppal,9244758955,[email],ME,4,Professor,93799,1979-02-09,Male,"753, Lala Marg, Varanasi-008646"
Lajita Ahuja,7203456194,[email],ME,4,Professor,92258,1983-11-30,Female,"65/677, Pillay Nagar, Loni-531936"
Hritik Mistry,8005806024,[email],ME,4,Associate Professor,76311,1965-05-07,Female,"H.No. 98, Gera Nagar, Siwan-166947"
Oscar Kakar,7076063993,[email],ME,4,Associate Professor,81576,1988-04-28,Male,"70/101, Sangha Street, Haldia 909357"
Chatresh Prashad,7118045209,[email],ME,4,Associate Professor,75341,1968-06-06,Male,"46/837, Bhavsar Street, Gulbarga 353178"
Ati Bandi,7916700502,[email],ME,4,Associate Professor,89670,1986-05-30,Male,"995, Lal Circle, Sambalpur-817611"
Chavvi Kumer,7621671003,[email],ME,4,Assistant Professor,53342,1981-02-04,Female,"35/462, Varkey, Chandigarh 898232"
Timothy Khurana,9905518788,[email],ME,4,Assistant Professor,51030,1966-11-05,Female,"96/176, Dasgupta Ganj, Shahjahanpur 737204"
Nitara Saran,8222956963,[email],ME,4,Assistant Professor,69333,1994-06-03,Female,"44/424, Ramanathan Nagar, Fatehpur 849359"
Ekanta Hans,8137713852,[email],ME,4,Assistant Professor,65910,1974-12-01,Male,"75/288, Grewal Circle, Bhiwani 422738"
Yashica Salvi,8616542215,[email],ME,4,Assistant Professor,65814,1964-10-03,Female,"92/71, Korpal Path, Guntakal 042376"
Vedika Mitra,7066961388,[email],ME,4,Assistant Professor,55376,1998-04-07,Male,"H.No. 463, Goswami Street, Motihari-451752"
Chandran Krishna,8330651965,[email],ME,4,Assistant Professor,50937,1974-08-30,Male,"86/56, Merchant Street, Gopalpur 807062"
Janani Kapur,7337534362,[email],ME,4,Assistant Professor,63118,1979-11-25,Female,"95/162, Balay Road, Mehsana 573452"
Reyansh Sehgal,8951785546,[email],ME,4,Assistant Professor,64488,1985-11-03,Male,"H.No. 610, Swamy Path, Sikar 215704"
Meghana Banik,9739046581,[email],ME,4,Assistant Professor,51616,1963-12-06,Female,"686, Shere Nagar, Kishanganj-329740"
Abeer Patla,9987354991,[email],ME,4,Assistant Professor,60276,1993-07-12,Male,"73, Pandey Circle, Sambalpur-682687"
Banjeet Shah,9985151831,[email],ME,4,Assistant Professor,58657,1981-10-19,Female,"65/215, Narain Ganj, Guna 778110"
Yashodhara Pillai,7791104795,[email],ME,4,Assistant Professor,64368,1992-05-15,Female,"H.No. 01, Raghavan Nagar, Mango 512779"
Falak Rama,9532087967,[email],CE,5,HOD,134939,1997-08-19,Female,"65/66, Gala Chowk, Machilipatnam-657236"
Samesh Das,9744856967,[email],CE,5,Professor,95645,1997-03-15,Male,"28/64, Aggarwal Chowk, Chittoor 473420"
Anusha Nigam,9218400534,[email],CE,5,Professor,105628,1978-09-20,Female,"340, Johal Zila, Raurkela Industrial Township-732776"
Christopher Comar,7293686690,[email],CE,5,Associate Professor,84719,1989-12-31,Male,"16/290, Nazareth Marg, Hospet 190222"
Jasmit Ganesh,7531525084,[email],CE,5,Associate Professor,85455,1987-02-21,Female,"H.No. 40, Ravi Zila, Haldia 520451"
Brijesh Brar,7563131406,[email],CE,5,Associate Professor,88207,1964-09-07,Male,"H.No. 405, Sanghvi Street, Sonipat-958158"
Falan Mohanty,8728281411,[email],CE,5,Associate Professor,80921,1981-07-20,Male,"338, Bhakta, Bidhannagar-621357"
Nidra Kulkarni,9664672828,[email],CE,5,Assistant Professor,61929,1967-05-08,Female,"68/411, Randhawa Street, Medininagar 635849"
Chatresh Chauhan,8930922662,[email],CE,5,Assistant Professor,58520,1977-03-17,Female,"084, Shetty Ganj, Srikakulam-199811"
Wazir Lanka,8529962247,[email],CE,5,Assistant Professor,64357,1967-06-30,Male,"25, Arya Zila, Aizawl-702247"
Jeremiah Deep,8218759977,[email],CE,5,Assistant Professor,59661,1962-06-02,Male,"42, Balay Marg, Sangli-Miraj & Kupwad-904465"
Damyanti Gupta,9954338537,[email],CE,5,Assistant Professor,51714,1966-06-26,Male,"35, Menon Circle, Dehri-252641"
Zarna Mital,7704192245,[email],CE,5,Assistant Professor,53316,1963-12-27,Male,"31/34, Ramesh Circle, Kurnool-889528"
Jatin Pillai,7178719745,[email],CE,5,Assistant Professor,56983,1995-04-05,Male,"73/402, Hans Road, Sambhal 531869"
Frederick Mane,7382215502,[email],CE,5,Assistant Professor,61352,1990-08-14,Male,"04, Gola Chowk, Udaipur-438482"
Aarav Mann,8076639109,[email],CE,5,Assistant Professor,58996,1994-01-18,Male,"41, Bhat Road, Bhilai 319609"
Chaaya Arya,8523971455,[email],CE,5,Assistant Professor,51253,1971-04-29,Male,"H.No. 63, Majumdar Nagar, Bathinda 171351"
Qarin Atwal,9182595073,[email],CE,5,Assistant Professor,66644,1965-10-04,Female,"750, Shankar Marg, Delhi-414614"
Avi Bajaj,8052565207,[email],CE,5,Assistant Professor,54229,1982-08-25,Male,"19/129, Goyal Nagar, Durg 279821"
Rachana Bhasin,9647573776,[email],CE,5,Assistant Professor,59641,1980-05-20,Female,"28/57, Mandal Marg, Bellary 464421"
